Nodes;Curso;Grupo;Sexo
539;3º ESO;C;H
538;3º ESO;C;H
537;3º ESO;C;M
536;3º ESO;C;H
535;3º ESO;C;M
534;3º ESO;C;H
533;3º ESO;C;M
532;3º ESO;C;H
531;3º ESO;C;M
530;3º ESO;C;M
529;3º ESO;C;M
528;3º ESO;C;H
527;3º ESO;C;H
526;3º ESO;C;H
550;3º ESO;P;H
549;3º ESO;P;M
548;3º ESO;P;H
547;3º ESO;P;H
546;3º ESO;P;M
545;3º ESO;P;H
544;3º ESO;P;M
543;3º ESO;P;H
542;3º ESO;P;M
541;3º ESO;P;M
576;3º ESO;D;M
575;3º ESO;D;M
574;3º ESO;D;H
573;3º ESO;D;M
572;3º ESO;D;H
571;3º ESO;D;M
570;3º ESO;D;H
569;3º ESO;D;M
568;3º ESO;D;H
567;3º ESO;D;M
566;3º ESO;D;M
565;3º ESO;D;M
564;3º ESO;D;H
563;3º ESO;D;H
562;3º ESO;D;M
561;3º ESO;D;H
560;3º ESO;D;H
559;3º ESO;D;H
558;3º ESO;D;M
557;3º ESO;D;H
556;3º ESO;D;H
555;3º ESO;D;H
554;3º ESO;D;H
553;3º ESO;D;H
552;3º ESO;D;M
551;3º ESO;D;H
599;3º ESO;E;H
598;3º ESO;E;H
597;3º ESO;E;M
596;3º ESO;E;H
595;3º ESO;E;M
594;3º ESO;E;M
593;3º ESO;E;M
592;3º ESO;E;H
591;3º ESO;E;M
590;3º ESO;E;H
589;3º ESO;E;H
588;3º ESO;E;H
587;3º ESO;E;H
586;3º ESO;E;H
585;3º ESO;E;M
584;3º ESO;E;H
583;3º ESO;E;H
582;3º ESO;E;M
581;3º ESO;E;H
580;3º ESO;E;M
579;3º ESO;E;M
578;3º ESO;E;M
577;3º ESO;E;H
