from;to;weight
311;264;2
311;265;-2
311;284;2
311;325;1
311;326;1
311;328;2
313;256;1
313;319;1
313;325;2
313;326;2
313;328;1
313;329;1
313;332;1
314;231;2
314;242;-2
314;247;-2
314;273;2
314;274;2
315;230;1
315;236;2
315;241;2
315;291;1
315;292;2
315;295;2
315;298;1
315;303;1
315;304;-2
315;309;-1
315;310;1
315;311;1
315;312;1
315;313;1
315;314;2
315;316;1
315;317;1
315;318;2
315;319;1
315;320;-1
315;321;1
315;322;1
315;323;1
315;324;1
315;325;1
315;326;1
315;327;1
315;328;1
315;330;1
315;332;1
315;410;-2
315;566;2
316;229;1
316;235;1
316;238;2
316;239;1
316;270;1
316;271;1
316;272;2
316;280;1
316;283;1
316;293;2
316;299;2
316;300;1
316;311;1
316;312;2
316;313;1
316;314;1
316;315;1
316;317;2
316;318;1
316;319;1
316;320;1
316;321;2
316;323;1
316;324;1
316;325;1
316;326;1
316;327;1
316;328;2
316;329;1
316;330;1
316;331;1
316;332;1
317;229;1
317;235;2
317;238;1
317;239;1
317;240;1
317;248;1
317;258;1
317;267;2
317;270;1
317;280;1
317;290;1
317;291;1
317;293;2
317;299;1
317;305;1
317;312;2
317;314;2
317;315;1
317;316;2
317;319;2
317;321;1
317;322;1
317;323;1
317;324;2
317;328;1
317;330;2
317;331;1
318;230;1
318;289;2
318;298;2
318;301;2
318;314;1
318;315;2
318;322;2
318;326;1
318;328;2
318;331;-2
318;332;1
320;235;1
320;269;1
320;271;1
320;272;1
320;279;-1
320;283;1
320;287;1
320;296;2
320;299;2
320;305;2
320;314;1
320;315;-1
320;319;1
320;322;1
320;323;1
320;324;1
320;329;1
322;224;2
322;227;1
322;243;2
322;244;2
322;245;2
322;263;1
322;312;2
322;318;1
322;319;1
322;320;2
322;321;1
322;323;1
322;324;1
322;327;1
322;328;1
322;332;2
323;227;2
323;229;2
323;235;1
323;238;1
323;267;1
323;270;2
323;271;1
323;272;1
323;274;1
323;280;1
323;291;1
323;293;2
323;296;1
323;299;1
323;304;1
323;305;1
323;307;-1
323;308;-1
323;312;1
323;314;2
323;316;2
323;317;1
323;319;1
323;321;1
323;324;2
323;328;1
323;330;1
323;365;2
323;395;2
323;400;1
323;408;-1
323;442;2
324;229;2
324;235;2
324;238;-1
324;271;1
324;272;1
324;279;-1
324;283;2
324;293;1
324;296;2
324;305;2
324;312;1
324;317;2
324;320;2
324;321;1
324;323;2
324;325;-1
324;328;1
324;331;-1
326;291;2
326;295;1
326;311;1
326;313;2
326;315;2
326;318;2
326;323;-2
326;325;2
326;328;2
326;331;2
327;226;-1
327;240;1
327;242;-2
327;256;2
327;302;2
327;332;1
328;238;2
328;270;1
328;271;1
328;272;2
328;280;1
328;293;1
328;299;1
328;311;2
328;312;2
328;316;2
328;321;1
328;325;2
328;329;1
329;299;2
329;301;2
329;311;-1
329;314;2
329;317;-2
329;318;2
329;320;2
329;325;-1
331;256;1
331;257;2
331;264;1
331;276;2
331;284;1
331;311;1
331;312;1
331;314;1
331;316;1
331;317;1
331;319;1
331;321;1
331;325;1
331;326;1
331;328;1
331;528;2
332;250;2
332;327;2
333;237;-2
333;339;1
333;340;1
333;342;-2
333;346;1
333;353;-2
333;357;1
333;360;-2
333;362;-2
333;366;-2
333;368;-2
333;380;-1
333;383;-1
333;384;2
333;387;-2
333;407;-2
334;333;1
334;335;1
334;336;-1
334;337;2
334;338;-1
334;339;2
334;340;1
334;341;2
334;342;-1
334;343;1
334;344;2
334;345;1
334;346;1
334;347;2
334;348;-1
334;349;2
334;350;1
334;357;1
334;358;2
334;360;2
334;361;2
334;362;-2
334;366;-2
334;368;-1
334;372;1
334;374;2
334;375;2
334;376;2
334;381;2
334;382;1
334;383;-2
334;387;-2
335;334;1
335;336;2
335;337;1
335;338;1
335;339;1
335;341;1
335;342;-1
335;344;1
335;345;2
335;347;1
335;348;1
335;349;2
335;350;2
335;354;1
335;359;2
335;360;1
335;362;-1
335;363;1
335;366;1
335;379;1
335;382;1
335;387;-1
335;443;2
335;450;2
335;451;-2
335;457;2
336;191;2
336;192;-2
336;193;-2
336;194;-2
336;195;-2
336;196;-1
336;197;-2
336;198;1
336;199;-2
336;200;-2
336;201;-2
336;202;-2
336;203;-2
336;204;-2
336;205;-2
336;206;-2
336;207;-2
336;208;-2
336;209;-2
336;210;-2
336;211;-2
336;212;2
336;213;-2
336;214;-2
336;215;-2
336;216;-2
336;217;1
336;218;-2
336;219;-2
336;220;-2
336;221;-2
336;222;1
336;223;-2
336;224;-2
336;225;-2
336;226;-2
336;227;-2
336;228;-2
336;229;-2
336;230;-2
336;231;-2
336;232;-2
336;233;-2
336;234;-2
336;235;-2
336;236;-2
336;237;-2
336;238;-2
336;239;-2
336;240;-2
336;241;-2
336;242;-2
336;243;-2
336;244;-2
336;245;-2
336;246;-2
336;247;-2
336;248;-2
336;249;-2
336;250;-2
336;251;-2
336;252;-2
336;254;-2
336;255;-2
336;256;-2
336;257;-2
336;258;-2
336;259;-2
336;260;-2
336;261;-2
336;262;-2
336;263;-2
336;264;-2
336;265;-2
336;266;-2
336;267;-1
336;268;-1
336;269;-1
336;270;-1
336;271;-1
336;272;-1
336;273;-1
336;274;-1
336;275;-1
336;276;-1
336;277;-1
336;278;-1
336;279;-1
336;280;-1
336;281;-1
336;282;-1
336;283;-1
336;284;-1
336;285;-1
336;286;-1
336;287;-1
336;288;-1
336;289;-1
336;290;-1
336;291;-1
336;292;-1
336;293;-1
336;294;-1
336;295;-1
336;296;-1
336;297;-1
336;298;-1
336;299;-1
336;300;-1
336;301;-1
336;302;-1
336;303;-1
336;304;-1
336;305;-1
336;306;-1
336;307;-1
336;308;-1
336;309;-1
336;310;-1
336;311;-1
336;312;-1
336;313;-1
336;314;-1
336;315;-1
336;316;-1
336;317;-1
336;318;-1
336;319;-1
336;320;-1
336;321;-1
336;322;-1
336;323;-1
336;324;-1
336;325;-1
336;326;-1
336;327;-1
336;328;-1
336;329;-1
336;330;-1
336;331;-1
336;332;-1
336;334;1
336;335;2
336;337;2
336;338;2
336;339;1
336;340;-1
336;341;1
336;342;1
336;343;1
336;344;2
336;345;2
336;346;-1
336;347;2
336;348;2
336;349;2
336;350;2
336;354;1
336;359;2
336;360;1
336;362;2
336;363;2
336;372;1
336;377;1
336;378;2
336;379;2
336;382;2
336;387;1
336;388;1
336;422;2
336;435;1
336;443;2
336;450;2
336;451;2
336;457;2
337;333;1
337;334;2
337;335;1
337;336;2
337;338;2
337;339;1
337;340;1
337;341;2
337;342;1
337;343;1
337;344;2
337;345;1
337;346;1
337;347;2
337;348;2
337;349;2
337;350;1
337;351;1
337;353;1
337;354;1
337;355;1
337;358;1
337;360;1
337;361;1
337;362;2
337;363;2
337;364;1
337;365;1
337;366;2
337;367;1
337;370;1
337;372;1
337;376;1
337;381;1
337;383;1
337;387;2
337;421;1
337;428;1
337;463;2
337;509;2
337;525;1
337;556;2
337;578;1
337;579;2
337;580;2
337;599;1
338;222;2
338;333;1
338;334;1
338;335;2
338;336;2
338;337;2
338;339;2
338;340;1
338;341;1
338;342;1
338;343;1
338;344;1
338;345;1
338;346;1
338;347;1
338;348;2
338;349;1
338;350;1
338;352;1
338;353;1
338;354;2
338;356;1
338;357;1
338;359;2
338;360;1
338;362;2
338;363;1
338;366;1
338;369;1
338;374;1
338;377;2
338;378;1
338;379;1
338;382;1
338;384;1
338;388;1
338;451;1
338;457;2
338;485;2
339;333;2
339;334;2
339;336;1
339;337;2
339;338;2
339;340;2
339;341;2
339;346;2
339;349;2
339;373;1
339;403;2
339;404;1
339;409;2
339;416;2
339;431;2
339;459;1
339;461;2
339;463;2
339;467;1
340;333;1
340;336;-1
340;338;-1
340;339;1
340;342;-2
340;346;1
340;348;-1
340;350;-1
340;351;-2
340;353;-2
340;355;2
340;356;1
340;357;2
340;360;-1
340;369;1
340;377;1
340;384;1
340;387;-1
340;388;2
340;407;1
340;472;1
340;473;1
340;475;1
340;477;1
340;480;-1
340;482;2
340;483;1
340;485;1
340;486;1
340;487;2
340;490;2
340;492;-2
340;495;1
340;496;1
340;498;-1
340;499;1
340;502;1
340;504;-1
340;505;-1
340;506;-1
340;507;-1
340;509;-1
340;512;-2
340;513;-2
340;522;1
340;524;-1
340;533;1
341;333;1
341;334;2
341;335;1
341;336;1
341;337;1
341;338;1
341;339;2
341;342;1
341;343;1
341;344;1
341;345;1
341;347;1
341;348;1
341;349;1
341;350;1
341;355;1
341;358;2
341;360;1
341;361;2
341;362;1
341;363;1
341;367;1
341;370;1
341;371;1
341;372;1
341;374;1
341;375;1
341;376;1
341;381;2
341;382;1
341;383;1
341;386;1
341;410;1
341;418;1
341;419;1
341;421;1
341;422;1
341;424;1
341;566;2
342;439;1
342;512;2
342;513;2
342;547;2
342;550;1
343;217;2
343;222;2
343;225;1
343;237;1
343;254;2
343;255;2
343;275;2
343;334;1
343;336;1
343;338;2
343;342;2
343;345;1
343;349;-1
343;350;-1
343;353;2
343;355;2
343;358;1
343;360;1
343;361;-1
343;362;2
343;366;1
343;367;-1
343;368;-1
343;374;-1
343;378;-1
343;383;-1
343;386;-1
343;387;2
344;333;1
344;334;2
344;335;2
344;336;2
344;337;2
344;338;1
344;339;1
344;340;1
344;341;2
344;342;1
344;343;1
344;345;2
344;346;1
344;347;2
344;348;2
344;349;2
344;350;2
344;351;-1
344;353;1
344;356;-1
344;357;-1
344;359;2
344;360;2
344;361;2
344;362;1
344;363;1
344;366;1
344;368;-1
344;376;2
344;378;1
344;379;1
344;381;2
344;382;1
344;385;1
344;388;1
344;443;2
344;448;2
344;450;2
345;335;2
345;336;2
345;344;1
345;348;1
345;350;1
345;359;1
345;363;2
345;425;1
345;428;1
345;450;1
346;333;1
346;339;1
346;340;1
346;351;2
346;356;2
346;369;1
346;377;2
346;388;1
347;333;-1
347;334;2
347;335;1
347;336;1
347;337;2
347;338;1
347;341;1
347;342;1
347;343;1
347;344;2
347;345;1
347;346;-1
347;348;2
347;349;2
347;350;1
347;353;1
347;359;1
347;361;1
347;363;1
347;368;-1
347;376;2
347;381;2
347;422;1
348;333;-1
348;334;1
348;335;2
348;336;2
348;337;2
348;338;2
348;340;-1
348;341;1
348;342;1
348;343;1
348;344;2
348;345;2
348;346;-1
348;347;2
348;349;1
348;350;2
348;353;1
348;354;1
348;356;-1
348;357;-1
348;360;1
348;362;1
348;366;1
348;369;-1
348;377;-1
348;379;1
348;382;1
348;387;1
348;400;2
348;422;1
348;443;2
348;457;1
349;333;-1
349;334;2
349;335;2
349;336;2
349;337;1
349;338;1
349;339;1
349;341;2
349;342;-1
349;344;2
349;347;2
349;348;1
349;350;1
349;351;-1
349;356;-2
349;359;1
349;360;2
349;361;2
349;362;-2
349;363;1
349;366;1
349;367;1
349;369;-2
349;370;1
349;372;2
349;375;-1
349;376;1
349;377;-1
349;380;-1
349;381;1
349;382;2
349;383;1
349;384;-1
349;450;-1
350;335;1
350;336;2
350;344;2
350;345;2
350;348;1
350;349;1
350;422;1
350;443;2
350;450;2
350;457;1
350;525;2
351;346;2
351;353;1
351;356;2
351;357;-2
351;377;1
351;407;-2
351;522;1
352;353;1
352;354;1
352;359;1
352;360;1
352;362;1
352;363;1
352;364;2
352;365;2
352;395;2
352;400;2
352;401;1
352;408;-2
352;410;1
352;421;-1
352;422;1
352;429;1
352;430;1
352;433;1
352;434;1
352;440;1
352;442;2
352;449;1
352;460;2
352;463;1
352;468;-1
353;222;1
353;225;1
353;237;1
353;254;2
353;255;1
353;259;1
353;275;1
353;333;-2
353;337;1
353;338;1
353;340;-1
353;342;2
353;343;1
353;346;1
353;351;2
353;354;2
353;356;2
353;357;-2
353;360;1
353;362;1
353;363;1
353;364;1
353;368;-2
353;370;1
353;374;-1
353;376;1
353;377;1
353;378;-1
353;380;-2
353;381;1
353;383;-2
353;384;-1
353;387;1
353;388;1
353;412;1
353;414;1
353;417;2
353;428;2
353;429;2
353;435;1
353;441;1
353;456;1
353;457;1
353;462;1
353;469;2
353;472;-1
353;474;1
353;480;1
353;481;-1
353;487;-1
353;501;-1
353;511;-1
353;512;1
353;519;1
353;545;1
353;547;1
354;204;1
354;207;1
354;335;1
354;336;1
354;338;2
354;348;1
354;352;1
354;353;2
354;355;1
354;359;1
354;360;1
354;362;1
354;363;1
354;364;2
354;365;2
354;366;1
354;369;1
354;395;2
354;400;1
354;401;2
354;440;1
354;442;2
355;200;-2
355;219;1
355;220;-2
355;222;2
355;223;-2
355;225;2
355;234;1
355;253;2
355;333;1
355;334;-1
355;337;-1
355;338;-2
355;340;2
355;341;1
355;343;1
355;351;1
355;352;1
355;353;1
355;354;1
355;356;1
355;357;1
355;358;1
355;359;1
355;360;1
355;361;1
355;362;1
355;363;1
355;364;1
355;365;1
355;366;1
355;367;2
355;368;1
355;369;1
355;370;2
355;375;2
355;380;1
355;383;-2
355;384;2
355;386;-2
355;387;-2
355;388;1
356;214;-1
356;217;1
356;222;1
356;277;-1
356;333;-1
356;338;1
356;339;1
356;340;1
356;346;2
356;348;-1
356;351;2
356;353;2
356;354;1
356;355;1
356;357;-1
356;358;1
356;360;1
356;363;1
356;367;1
356;369;2
356;372;-1
356;374;-1
356;377;2
356;383;-1
356;384;-1
356;386;1
356;412;1
356;436;1
356;447;-1
356;452;1
356;463;1
356;469;1
356;470;-1
356;474;1
356;485;1
356;492;1
356;495;1
356;496;1
356;498;1
356;558;-1
356;590;-1
357;192;-1
357;193;-1
357;214;1
357;215;1
357;217;1
357;219;2
357;222;1
357;333;2
357;340;2
357;346;1
357;348;-1
357;351;-2
357;353;-2
357;354;1
357;355;2
357;356;-2
357;358;2
357;361;1
357;362;-2
357;366;-2
357;367;2
357;368;2
357;369;2
357;374;-1
357;375;1
357;377;1
357;378;1
357;380;2
357;383;-1
357;384;2
357;387;-2
357;388;1
357;407;1
357;408;-1
357;409;1
357;463;1
357;469;1
357;485;-1
358;193;-2
358;222;1
358;225;1
358;227;1
358;237;1
358;243;1
358;244;-1
358;245;-1
358;253;1
358;254;1
358;263;2
358;333;1
358;334;2
358;337;2
358;341;2
358;343;1
358;352;1
358;353;-2
358;354;1
358;355;2
358;356;1
358;357;1
358;360;1
358;361;1
358;362;-2
358;367;1
358;368;2
358;369;1
358;375;2
358;382;1
358;386;2
358;387;-2
358;409;2
358;498;1
359;191;1
359;335;2
359;336;2
359;338;1
359;339;1
359;344;2
359;345;2
359;347;1
359;348;-2
359;349;1
359;350;2
359;352;1
359;353;1
359;354;1
359;355;1
359;357;1
359;358;1
359;360;1
359;361;1
359;362;1
359;363;1
359;364;1
359;365;1
359;366;1
359;367;1
359;377;1
359;379;1
359;382;1
359;384;1
359;422;1
359;443;2
359;450;2
359;457;1
360;333;-1
360;337;2
360;362;2
360;363;1
360;366;2
360;371;-1
360;380;-1
360;384;-1
360;387;2
360;580;2
361;334;2
361;337;1
361;341;2
361;344;1
361;347;1
361;349;2
361;351;1
361;353;-1
361;355;1
361;356;-1
361;357;1
361;358;1
361;360;1
361;367;1
361;368;1
361;370;1
361;376;1
361;381;2
361;382;1
362;191;1
362;333;-2
362;335;-1
362;336;1
362;337;2
362;338;1
362;341;1
362;343;2
362;344;1
362;345;1
362;348;1
362;349;1
362;351;1
362;353;1
362;354;2
362;355;1
362;356;1
362;357;-1
362;358;1
362;359;1
362;360;2
362;361;1
362;363;2
362;364;1
362;365;1
362;366;2
362;368;-1
362;372;1
362;373;1
362;374;-1
362;380;-2
362;386;1
362;387;2
362;417;2
362;418;1
362;441;2
362;443;1
362;450;1
362;451;1
362;457;2
362;465;1
364;352;2
364;353;1
364;360;1
364;365;2
364;366;1
364;395;1
364;400;1
364;401;1
364;421;1
364;429;2
364;430;2
364;434;1
364;440;1
364;442;1
364;449;1
364;456;1
364;460;2
364;463;1
364;464;1
364;465;1
364;469;1
364;470;1
365;227;2
365;270;1
365;323;1
365;330;1
365;352;2
365;354;2
365;359;1
365;364;2
365;389;-1
365;393;1
365;395;2
365;400;1
365;401;2
365;408;-2
365;410;1
365;413;1
365;421;1
365;422;1
365;423;1
365;428;1
365;430;1
365;433;1
365;434;1
365;437;-1
365;440;2
365;442;2
365;445;1
365;449;2
365;460;2
365;468;-1
366;333;-1
366;336;1
366;337;1
366;348;1
366;350;1
366;354;1
366;359;1
366;360;2
366;362;2
366;363;1
366;368;-1
366;387;2
366;443;1
366;457;1
367;353;-2
367;355;2
367;357;1
367;358;1
367;361;1
367;362;-1
367;366;-2
367;370;1
367;375;2
367;383;2
367;386;1
367;387;-1
368;342;-1
368;353;-2
368;355;1
368;357;1
368;358;1
368;363;-2
368;366;-2
368;367;1
368;380;2
368;407;2
370;222;2
370;253;1
370;255;1
370;259;1
370;275;1
370;341;1
370;342;1
370;343;1
370;347;1
370;349;1
370;353;1
370;355;2
370;361;1
370;362;1
370;367;1
370;375;1
370;376;2
370;381;2
370;382;1
370;383;1
370;386;1
370;387;1
370;388;1
370;391;1
370;536;2
371;372;1
371;388;1
371;500;2
371;519;2
371;521;1
372;334;1
372;337;1
372;341;1
372;349;1
372;356;-1
372;362;-1
372;363;1
372;366;-1
372;373;1
372;374;1
372;376;2
372;377;2
372;378;1
372;379;1
372;383;-1
372;384;1
372;385;2
372;387;-2
372;388;2
372;412;1
372;436;1
372;456;1
372;463;2
372;470;1
373;339;2
373;362;-1
373;372;1
373;376;1
373;383;-1
373;390;1
373;393;1
373;394;1
373;399;1
373;400;1
373;402;1
373;403;1
373;404;1
373;406;-1
373;416;1
373;417;2
373;418;-1
373;426;2
373;440;1
373;442;1
373;453;1
373;454;1
373;459;1
373;460;1
373;461;2
373;466;1
373;467;1
376;334;2
376;337;2
376;341;1
376;344;1
376;347;1
376;362;2
376;366;1
376;370;2
376;372;2
376;373;2
376;377;1
376;378;1
376;379;1
376;381;2
376;383;1
376;387;1
376;388;1
377;191;1
377;214;1
377;219;1
377;222;1
377;253;1
377;333;2
377;336;1
377;338;1
377;339;1
377;340;1
377;346;2
377;350;1
377;351;2
377;355;1
377;356;2
377;357;1
377;359;1
377;360;1
377;369;2
377;370;1
377;372;2
377;374;1
377;376;2
377;378;1
377;379;1
377;380;1
377;382;1
377;384;2
377;385;2
377;387;1
377;388;1
377;412;1
377;443;1
377;457;1
377;463;1
377;469;1
377;485;2
378;322;1
378;335;1
378;336;1
378;345;1
378;348;1
378;359;1
378;372;2
378;373;1
378;374;2
378;376;1
378;379;2
378;381;1
378;382;2
378;383;1
378;385;2
378;386;-1
379;360;1
379;372;2
379;374;2
379;376;1
379;378;2
379;382;2
379;384;1
379;385;2
380;333;2
380;337;-1
380;348;-1
380;351;-2
380;353;-2
380;354;-1
380;355;1
380;357;1
380;360;-1
380;362;-2
380;363;-2
380;366;-2
380;368;2
380;383;-2
380;384;2
380;387;-2
380;405;-2
380;406;-2
380;407;2
380;409;-2
380;410;-1
380;411;-2
382;212;1
382;334;1
382;335;1
382;336;2
382;337;1
382;341;1
382;342;-1
382;344;1
382;345;1
382;347;1
382;348;2
382;349;2
382;351;-1
382;353;-1
382;355;1
382;358;1
382;359;1
382;360;2
382;361;1
382;362;-1
382;363;1
382;366;1
382;367;1
382;370;1
382;371;1
382;372;1
382;373;1
382;374;2
382;375;1
382;376;1
382;377;1
382;378;2
382;379;2
382;380;1
382;381;1
382;383;1
382;384;1
382;385;2
382;386;1
382;387;1
382;388;1
382;392;1
382;393;1
382;395;1
382;400;1
383;351;-2
383;353;-2
383;360;1
383;362;1
383;363;1
383;367;2
383;370;1
383;373;1
383;375;2
383;376;1
383;387;1
383;402;2
384;333;2
384;351;-1
384;353;-2
384;356;-1
384;357;1
384;362;-1
384;372;1
384;377;1
384;378;-1
384;380;1
384;382;1
384;383;-1
384;387;-1
384;393;1
385;349;1
385;351;-1
385;353;-1
385;356;-1
385;362;-1
385;369;1
385;372;2
385;374;1
385;376;1
385;377;1
385;378;2
385;379;2
385;382;1
385;384;1
385;387;-1
385;388;1
385;463;2
385;478;1
386;217;1
386;219;1
386;222;2
386;225;1
386;227;2
386;234;1
386;237;1
386;243;1
386;253;1
386;254;1
386;259;1
386;263;2
386;268;1
386;322;1
386;333;1
386;334;2
386;337;1
386;338;1
386;340;1
386;341;2
386;343;1
386;345;1
386;347;1
386;349;1
386;351;2
386;353;-1
386;354;1
386;356;2
386;357;2
386;358;2
386;360;2
386;362;-2
386;363;2
386;367;2
386;368;2
386;370;1
386;371;1
386;372;1
386;373;1
386;374;-1
386;375;1
386;376;1
386;377;1
386;378;-1
386;379;2
386;381;1
386;382;1
386;384;2
386;385;1
386;387;-1
386;388;2
386;391;2
386;397;1
386;399;2
386;402;1
386;405;2
386;406;2
386;407;2
386;408;2
386;409;2
386;410;1
387;360;2
387;362;2
387;366;2
387;372;-1
388;217;2
388;340;1
388;342;1
388;346;1
388;353;1
388;370;1
388;371;1
388;372;2
388;374;1
388;376;1
388;377;1
388;380;1
388;382;1
388;383;-1
388;384;1
388;385;1
388;386;1
388;387;1
388;405;1
388;409;1
388;411;1
388;463;1
388;465;1
388;472;1
388;474;1
388;476;1
388;477;1
388;485;1
388;494;2
388;495;1
388;499;1
388;500;2
388;502;1
388;503;1
388;504;2
388;506;1
388;507;1
388;510;1
388;511;1
388;512;1
388;513;1
388;515;1
388;519;2
388;521;1
388;522;1
388;524;1
388;547;1
388;558;1
388;573;1
388;597;1
389;402;1
389;422;1
389;425;1
390;392;1
390;393;2
390;398;2
390;403;1
390;404;1
390;454;2
390;458;2
390;463;1
392;235;2
392;260;1
392;270;2
392;272;1
392;278;1
392;279;1
392;281;1
392;285;1
392;286;1
392;288;1
392;290;1
392;300;1
392;305;1
392;308;1
392;316;1
392;317;1
392;319;1
392;320;1
392;323;2
392;324;1
392;328;1
392;330;2
392;336;1
392;337;1
392;344;1
392;349;1
392;352;2
392;354;2
392;355;1
392;360;1
392;361;1
392;363;1
392;364;2
392;365;2
392;369;1
392;372;1
392;373;1
392;374;1
392;375;1
392;377;1
392;379;1
392;380;1
392;382;1
392;383;1
392;386;1
392;387;1
392;388;1
392;389;2
392;390;2
392;391;2
392;393;2
392;394;2
392;395;1
392;396;2
392;397;2
392;398;2
392;399;2
392;400;2
392;401;2
392;402;2
392;403;2
392;404;2
392;405;1
392;406;1
392;409;1
392;410;1
392;411;1
392;412;2
392;415;1
392;417;2
392;418;1
392;419;2
392;420;1
392;421;2
392;422;2
392;423;1
392;425;2
392;429;2
392;430;2
392;431;2
392;432;2
392;433;2
392;434;2
392;435;1
392;436;2
392;437;2
392;438;-1
392;439;1
392;440;2
392;441;1
392;442;2
392;444;2
392;445;2
392;449;2
392;450;2
392;451;1
392;452;2
392;454;2
392;456;2
392;458;2
392;459;2
392;460;2
392;461;1
392;462;1
392;463;2
392;464;1
392;465;2
392;466;1
392;467;1
392;468;2
392;469;1
392;470;1
392;471;1
392;473;1
392;482;1
392;484;1
392;490;1
392;509;1
392;522;1
392;523;1
392;524;1
392;525;1
392;529;2
392;532;1
392;534;1
392;537;1
392;539;1
392;540;1
392;555;1
392;556;1
392;567;1
392;573;2
392;576;2
392;577;1
392;578;1
392;580;1
392;582;1
392;583;1
392;585;1
392;587;1
392;597;1
392;599;1
394;281;2
394;389;-1
394;390;1
394;391;1
394;392;2
394;393;1
394;395;1
394;396;1
394;397;1
394;398;2
394;399;2
394;400;1
394;401;1
394;402;2
394;403;1
394;404;1
394;406;1
394;418;1
394;431;1
394;439;2
394;441;2
394;451;1
394;453;2
394;461;2
394;462;1
394;465;1
394;466;1
394;467;1
395;361;1
395;364;2
395;365;1
395;366;1
395;374;1
395;377;1
395;378;1
395;379;1
395;387;1
395;389;1
395;390;1
395;391;1
395;392;1
395;393;2
395;394;1
395;396;1
395;397;1
395;398;2
395;399;1
395;400;2
395;401;2
395;402;2
395;403;1
395;404;1
395;405;1
395;406;2
395;407;1
395;408;2
395;409;1
395;410;2
395;411;1
395;412;1
395;413;1
395;417;2
395;419;1
395;420;1
395;421;1
395;428;1
395;429;1
395;430;2
395;432;1
395;433;1
395;435;1
395;436;2
395;437;1
395;438;2
395;439;2
395;440;2
395;441;1
395;442;2
395;444;2
395;445;2
395;446;1
395;449;2
395;450;1
395;451;2
395;456;2
395;460;2
395;463;1
395;464;-1
395;465;1
395;468;1
395;469;2
395;470;2
396;391;2
396;392;2
396;404;2
397;363;1
397;370;-1
397;371;-1
397;374;-1
397;375;-1
397;376;-1
397;378;-2
397;379;-1
397;380;-1
397;381;-1
397;382;-1
397;383;-2
397;385;-1
397;387;-2
397;388;-2
397;392;1
397;393;2
397;394;2
397;395;-2
397;398;2
397;399;2
397;400;1
397;401;1
397;402;2
397;403;2
397;404;1
397;406;1
397;408;1
397;413;-1
397;416;1
397;419;-2
397;420;-1
397;422;-1
397;423;-2
397;424;1
397;425;1
397;428;2
397;436;2
397;438;1
397;440;-2
397;444;1
397;445;1
397;447;1
397;451;-2
397;452;1
397;457;-2
397;458;2
397;460;1
397;463;2
397;468;-2
397;470;1
398;258;1
398;265;1
398;279;2
398;352;1
398;354;1
398;364;1
398;365;1
398;381;-1
398;389;1
398;390;2
398;391;1
398;392;2
398;393;2
398;394;2
398;395;2
398;396;1
398;397;2
398;399;2
398;400;2
398;401;2
398;402;2
398;403;1
398;404;2
398;406;1
398;408;1
398;409;1
398;410;2
398;411;1
398;417;1
398;419;1
398;422;1
398;429;1
398;430;1
398;431;1
398;433;2
398;436;1
398;437;2
398;438;1
398;444;1
398;445;1
398;447;1
398;449;2
398;450;-1
398;460;1
398;462;2
398;465;1
398;470;1
399;360;-1
399;362;-2
399;363;1
399;374;-2
399;375;-1
399;376;-1
399;378;1
399;379;-1
399;382;-1
399;383;1
399;386;-1
399;388;-2
399;392;1
399;393;2
399;394;2
399;395;-2
399;397;2
399;398;1
399;400;1
399;401;1
399;402;2
399;403;2
399;404;2
399;410;1
399;413;-2
399;416;1
399;417;2
399;418;1
399;419;-2
399;420;-1
399;422;-1
399;423;-2
399;424;2
399;425;2
399;428;1
399;433;-2
399;438;1
399;440;-1
399;442;1
399;443;-2
399;444;1
399;447;1
399;454;1
399;457;-2
399;458;1
399;460;1
399;463;-2
399;466;1
399;467;1
399;468;-2
399;470;1
400;323;1
400;348;1
400;352;1
400;354;1
400;364;1
400;365;1
400;373;1
400;374;1
400;381;1
400;382;1
400;383;1
400;387;2
400;390;1
400;392;2
400;393;2
400;394;1
400;395;2
400;397;1
400;398;1
400;399;1
400;401;2
400;402;1
400;403;1
400;404;1
400;409;1
400;410;1
400;419;-1
400;421;2
400;430;1
400;433;1
400;434;1
400;436;1
400;440;1
400;442;2
400;443;1
400;444;1
400;445;1
400;449;1
400;458;1
400;460;2
400;463;1
400;465;1
400;484;1
401;330;1
401;352;2
401;354;2
401;360;1
401;364;1
401;365;2
401;389;1
401;390;1
401;391;1
401;392;1
401;393;2
401;394;1
401;395;2
401;396;1
401;397;1
401;398;1
401;399;2
401;400;2
401;402;2
401;403;1
401;404;1
401;405;1
401;406;1
401;407;1
401;408;1
401;409;1
401;410;2
401;411;1
401;412;1
401;415;1
401;418;1
401;419;1
401;420;1
401;421;1
401;423;1
401;426;1
401;428;1
401;429;2
401;430;2
401;432;1
401;436;1
401;440;2
401;442;2
401;445;1
401;449;2
401;451;1
401;456;1
401;460;2
401;462;1
401;463;1
401;467;1
401;468;1
401;469;2
402;389;1
402;392;1
402;393;2
402;394;2
402;395;1
402;397;1
402;398;2
402;399;2
402;400;1
402;401;1
402;404;1
402;406;-1
402;408;-1
402;410;-2
402;451;2
402;453;2
402;455;2
402;461;2
403;314;-2
403;339;2
403;370;-1
403;371;-1
403;373;1
403;374;-1
403;375;-1
403;376;-1
403;378;-2
403;379;-1
403;380;-1
403;381;-1
403;382;-1
403;383;-2
403;385;-1
403;386;-1
403;387;-1
403;388;-1
403;390;1
403;393;1
